----------------
; Command Info ;
----------------
Report Timing: Found 200 setup paths (189 violated).  Worst case slack is -0.391 

Tcl Command:
    report_timing -setup -file failing_paths_report.txt -npaths 200 -detail full_path

Options:
    -setup 
    -npaths 200 
    -detail full_path 
    -file {failing_paths_report.txt} 

Delay Model:
    Slow 1200mV 85C Model

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                             ;
+--------+---------------------------------------------------------------------------------+-----------------------------------------------------------------------------+--------------+-------------+--------------+------------+------------+
; Slack  ; From Node                                                                       ; To Node                                                                     ; Launch Clock ; Latch Clock ; Relationship ; Clock Skew ; Data Delay ;
;   19.241 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X18_Y16_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~86|cin                  ;
;   19.314 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X18_Y16_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~86|cout                 ;
;   19.314 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y16_N26 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~88|cin                  ;
;   19.387 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y16_N26 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~88|cout                 ;
;   19.387 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X18_Y16_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~90|cin                  ;
;   19.994 ;   0.607 ; RR ; CELL ; 1      ; LCCOMB_X18_Y16_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~90|combout              ;
;   21.428 ;   1.434 ; RR ; IC   ; 1      ; LCCOMB_X26_Y14_N30 ; U_CPU|U_STAGE_EX|ex_final_result[31]~52|datad                              ;
;   21.605 ;   0.177 ; RR ; CELL ; 1      ; LCCOMB_X26_Y14_N30 ; U_CPU|U_STAGE_EX|ex_final_result[31]~52|combout                            ;
;   22.489 ;   0.884 ; RR ; IC   ; 1      ; FF_X26_Y17_N5      ; U_CPU|U_STAGE_EX|U_EX_MEM|mem_result[31]|asdata                            ;
;   22.954 ;   0.465 ; RR ; CELL ; 1      ; FF_X26_Y17_N5      ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31] ;
+----------+---------+----+------+--------+--------------------+----------------------------------------------------------------------------+

+-----------------------------------------------------------------------------------------------------------------------------------------+
; Data Required Path                                                                                                                      ;
+----------+---------+----+------+--------+------------------+----------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location         ; Element                                                                    ;
+----------+---------+----+------+--------+------------------+----------------------------------------------------------------------------+
; 20.000   ; 20.000  ;    ;      ;        ;                  ; latch edge time                                                            ;
; 22.947   ; 2.947   ;    ;      ;        ;                  ; clock path                                                                 ;
;   20.000 ;   0.000 ;    ;      ;        ;                  ; source latency                                                             ;
;   20.000 ;   0.000 ;    ;      ; 1      ; PIN_23           ; clk                                                                        ;
;   20.000 ;   0.000 ; RR ; IC   ; 1      ; IOIBUF_X0_Y11_N8 ; clk~input|i                                                                ;
;   20.749 ;   0.749 ; RR ; CELL ; 1      ; IOIBUF_X0_Y11_N8 ; clk~input|o                                                                ;
;   20.962 ;   0.213 ; RR ; IC   ; 1      ; CLKCTRL_G2       ; clk~inputclkctrl|inclk[0]                                                  ;
;   20.962 ;   0.000 ; RR ; CELL ; 1996   ; CLKCTRL_G2       ; clk~inputclkctrl|outclk                                                    ;
;   22.314 ;   1.352 ; RR ; IC   ; 1      ; FF_X26_Y17_N5    ; U_CPU|U_STAGE_EX|U_EX_MEM|mem_result[31]|clk                               ;
;   22.932 ;   0.618 ; RR ; CELL ; 1      ; FF_X26_Y17_N5    ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31] ;
;   22.947 ;   0.015 ;    ;      ;        ;                  ; clock pessimism removed                                                    ;
; 22.927   ; -0.020  ;    ;      ;        ;                  ; clock uncertainty                                                          ;
; 22.948   ; 0.021   ;    ; uTsu ; 1      ; FF_X26_Y17_N5    ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31] ;
+----------+---------+----+------+--------+------------------+----------------------------------------------------------------------------+

----------------------------
; Extra Fitter Information ;
----------------------------
HTML report is unavailable in plain text report export.


Path #176: Setup slack is -0.006 (VIOLATED)
===============================================================================
+-------------------------------------------------------------------------------------------------+
; Path Summary                                                                                    ;
+--------------------+----------------------------------------------------------------------------+
; Property           ; Value                                                                      ;
+--------------------+----------------------------------------------------------------------------+
; From Node          ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0] ;
; To Node            ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|pc_out[1]        ;
; Launch Clock       ; sys_clk                                                                    ;
; Latch Clock        ; sys_clk                                                                    ;
; Data Arrival Time  ; 22.510                                                                     ;
; Data Required Time ; 22.504                                                                     ;
; Slack              ; -0.006 (VIOLATED)                                                          ;
+--------------------+----------------------------------------------------------------------------+

+------------------------------------------------------------------------------------+
; Statistics                                                                         ;
+------------------------+--------+-------+-------------+------------+-------+-------+
; Property               ; Value  ; Count ; Total Delay ; % of Total ; Min   ; Max   ;
+------------------------+--------+-------+-------------+------------+-------+-------+
; Setup Relationship     ; 20.000 ;       ;             ;            ;       ;       ;
; Clock Skew             ; -0.083 ;       ;             ;            ;       ;       ;
; Data Delay             ; 19.924 ;       ;             ;            ;       ;       ;
; Number of Logic Levels ;        ; 20    ;             ;            ;       ;       ;
; Physical Delays        ;        ;       ;             ;            ;       ;       ;
;  Arrival Path          ;        ;       ;             ;            ;       ;       ;
;   Clock                ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 3     ; 1.170       ; 45         ; 0.000 ; 0.948 ;
;    Cell                ;        ; 3     ; 1.416       ; 55         ; 0.000 ; 0.749 ;
;   Data                 ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 21    ; 13.390      ; 67         ; 0.235 ; 1.535 ;
;    Cell                ;        ; 22    ; 6.273       ; 31         ; 0.000 ; 0.473 ;
;    uTco                ;        ; 1     ; 0.261       ; 1          ; 0.261 ; 0.261 ;
;  Required Path         ;        ;       ;             ;            ;       ;       ;
;   Clock                ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 3     ; 1.121       ; 45         ; 0.000 ; 0.908 ;
;    Cell                ;        ; 3     ; 1.367       ; 55         ; 0.000 ; 0.749 ;
+------------------------+--------+-------+-------------+------------+-------+-------+
Note: Negative delays are omitted from totals when calculating percentages

+-------------------------------------------------------------------------------------------------------------------------------------------+
; Data Arrival Path                                                                                                                         ;
+----------+---------+----+------+--------+--------------------+----------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location           ; Element                                                                    ;
+----------+---------+----+------+--------+--------------------+----------------------------------------------------------------------------+
; 0.000    ; 0.000   ;    ;      ;        ;                    ; launch edge time                                                           ;
; 2.586    ; 2.586   ;    ;      ;        ;                    ; clock path                                                                 ;
;   0.000  ;   0.000 ;    ;      ;        ;                    ; source latency                                                             ;
;   0.000  ;   0.000 ;    ;      ; 1      ; PIN_23             ; clk                                                                        ;
;   0.000  ;   0.000 ; RR ; IC   ; 1      ; IOIBUF_X0_Y11_N8   ; clk~input|i                                                                ;
;   0.749  ;   0.749 ; RR ; CELL ; 1      ; IOIBUF_X0_Y11_N8   ; clk~input|o                                                                ;
;   0.971  ;   0.222 ; RR ; IC   ; 1      ; CLKCTRL_G2         ; clk~inputclkctrl|inclk[0]                                                  ;
;   0.971  ;   0.000 ; RR ; CELL ; 1996   ; CLKCTRL_G2         ; clk~inputclkctrl|outclk                                                    ;
;   1.919  ;   0.948 ; RR ; IC   ; 1      ; FF_X22_Y16_N23     ; U_CPU|U_STAGE_EX|U_EX_MEM|mem_rd_addr[0]|clk                               ;
;   2.586  ;   0.667 ; RR ; CELL ; 1      ; FF_X22_Y16_N23     ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0] ;
; 22.510   ; 19.924  ;    ;      ;        ;                    ; data path                                                                  ;
;   2.847  ;   0.261 ;    ; uTco ; 1      ; FF_X22_Y16_N23     ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0] ;
;   2.847  ;   0.000 ; FF ; CELL ; 6      ; FF_X22_Y16_N23     ; U_CPU|U_STAGE_EX|U_EX_MEM|mem_rd_addr[0]|q                                 ;
;   3.450  ;   0.603 ; FF ; IC   ; 1      ; LCCOMB_X22_Y16_N0  ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~2|datab                                ;
;   3.907  ;   0.457 ; FR ; CELL ; 1      ; LCCOMB_X22_Y16_N0  ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~2|combout                              ;
;   4.458  ;   0.551 ; RR ; IC   ; 1      ; LCCOMB_X22_Y16_N22 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~3|dataa                                ;
;   4.890  ;   0.432 ; RR ; CELL ; 17     ; LCCOMB_X22_Y16_N22 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~3|combout                              ;
;   6.071  ;   1.181 ; RR ; IC   ; 1      ; LCCOMB_X23_Y15_N16 ; U_CPU|U_STAGE_EX|Mux62~0|datac                                             ;
;   6.395  ;   0.324 ; RR ; CELL ; 2      ; LCCOMB_X23_Y15_N16 ; U_CPU|U_STAGE_EX|Mux62~0|combout                                           ;
;   6.679  ;   0.284 ; RR ; IC   ; 1      ; LCCOMB_X23_Y15_N10 ; U_CPU|U_STAGE_EX|Mux62~1|datab                                             ;
;   7.151  ;   0.472 ; RR ; CELL ; 9      ; LCCOMB_X23_Y15_N10 ; U_CPU|U_STAGE_EX|Mux62~1|combout                                           ;
;   7.423  ;   0.272 ; RR ; IC   ; 1      ; LCCOMB_X23_Y15_N8  ; U_CPU|U_STAGE_EX|ex_alu_operand_b[1]~0|datad                               ;
;   7.600  ;   0.177 ; RR ; CELL ; 84     ; LCCOMB_X23_Y15_N8  ; U_CPU|U_STAGE_EX|ex_alu_operand_b[1]~0|combout                             ;
;   8.912  ;   1.312 ; RR ; IC   ; 1      ; LCCOMB_X22_Y20_N20 ; U_CPU|U_STAGE_EX|U_ALU|ShiftRight1~9|dataa                                 ;
;   9.316  ;   0.404 ; RR ; CELL ; 3      ; LCCOMB_X22_Y20_N20 ; U_CPU|U_STAGE_EX|U_ALU|ShiftRight1~9|combout                               ;
;   10.806 ;   1.490 ; RR ; IC   ; 1      ; LCCOMB_X29_Y18_N8  ; U_CPU|U_STAGE_EX|U_ALU|ShiftRight0~29|datad                                ;
;   10.983 ;   0.177 ; RR ; CELL ; 2      ; LCCOMB_X29_Y18_N8  ; U_CPU|U_STAGE_EX|U_ALU|ShiftRight0~29|combout                              ;
;   11.228 ;   0.245 ; RR ; IC   ; 1      ; LCCOMB_X29_Y18_N30 ; U_CPU|U_STAGE_EX|U_ALU|ShiftRight0~30|datac                                ;
;   11.555 ;   0.327 ; RR ; CELL ; 2      ; LCCOMB_X29_Y18_N30 ; U_CPU|U_STAGE_EX|U_ALU|ShiftRight0~30|combout                              ;
;   11.797 ;   0.242 ; RR ; IC   ; 1      ; LCCOMB_X29_Y18_N22 ; U_CPU|U_STAGE_EX|U_ALU|ShiftRight0~35|datac                                ;
;   12.124 ;   0.327 ; RR ; CELL ; 2      ; LCCOMB_X29_Y18_N22 ; U_CPU|U_STAGE_EX|U_ALU|ShiftRight0~35|combout                              ;
;   13.002 ;   0.878 ; RR ; IC   ; 1      ; LCCOMB_X28_Y15_N14 ; U_CPU|U_STAGE_EX|U_ALU|Mux14~8|datad                                       ;
;   13.179 ;   0.177 ; RR ; CELL ; 1      ; LCCOMB_X28_Y15_N14 ; U_CPU|U_STAGE_EX|U_ALU|Mux14~8|combout                                     ;
;   13.414 ;   0.235 ; RR ; IC   ; 1      ; LCCOMB_X28_Y15_N12 ; U_CPU|U_STAGE_EX|U_ALU|Mux14~9|datac                                       ;
;   13.716 ;   0.302 ; RF ; CELL ; 1      ; LCCOMB_X28_Y15_N12 ; U_CPU|U_STAGE_EX|U_ALU|Mux14~9|combout                                     ;
;   13.972 ;   0.256 ; FF ; IC   ; 1      ; LCCOMB_X28_Y15_N22 ; U_CPU|U_STAGE_EX|U_ALU|Mux14~11|datad                                      ;
;   14.111 ;   0.139 ; FF ; CELL ; 1      ; LCCOMB_X28_Y15_N22 ; U_CPU|U_STAGE_EX|U_ALU|Mux14~11|combout                                    ;
;   14.913 ;   0.802 ; FF ; IC   ; 1      ; LCCOMB_X29_Y17_N30 ; U_CPU|U_STAGE_EX|U_EX_MEM|mem_result[17]~12|datab                          ;
;   15.386 ;   0.473 ; FF ; CELL ; 2      ; LCCOMB_X29_Y17_N30 ; U_CPU|U_STAGE_EX|U_EX_MEM|mem_result[17]~12|combout                        ;
;   15.650 ;   0.264 ; FF ; IC   ; 1      ; LCCOMB_X29_Y17_N2  ; U_CPU|U_STAGE_EX|U_ALU|Equal0~4|datac                                      ;
;   15.945 ;   0.295 ; FR ; CELL ; 1      ; LCCOMB_X29_Y17_N2  ; U_CPU|U_STAGE_EX|U_ALU|Equal0~4|combout                                    ;
;   16.744 ;   0.799 ; RR ; IC   ; 1      ; LCCOMB_X25_Y17_N12 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~7|datac                                      ;
;   17.068 ;   0.324 ; RR ; CELL ; 1      ; LCCOMB_X25_Y17_N12 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~7|combout                                    ;
;   17.876 ;   0.808 ; RR ; IC   ; 1      ; LCCOMB_X26_Y16_N12 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~10|datac                                     ;
;   18.200 ;   0.324 ; RR ; CELL ; 1      ; LCCOMB_X26_Y16_N12 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~10|combout                                   ;
;   18.437 ;   0.237 ; RR ; IC   ; 1      ; LCCOMB_X26_Y16_N2  ; U_CPU|U_STAGE_EX|take_branch_out~1|datad                                   ;
;   18.614 ;   0.177 ; RR ; CELL ; 2      ; LCCOMB_X26_Y16_N2  ; U_CPU|U_STAGE_EX|take_branch_out~1|combout                                 ;
;   18.857 ;   0.243 ; RR ; IC   ; 1      ; LCCOMB_X26_Y16_N8  ; U_CPU|U_STAGE_EX|take_branch_out~2|datad                                   ;
;   19.034 ;   0.177 ; RR ; CELL ; 55     ; LCCOMB_X26_Y16_N8  ; U_CPU|U_STAGE_EX|take_branch_out~2|combout                                 ;
;   19.921 ;   0.887 ; RR ; IC   ; 1      ; LCCOMB_X25_Y15_N30 ; U_CPU|U_STAGE_ID|U_ID_EX|process_0~0|datad                                 ;
;   20.098 ;   0.177 ; RR ; CELL ; 127    ; LCCOMB_X25_Y15_N30 ; U_CPU|U_STAGE_ID|U_ID_EX|process_0~0|combout                               ;
;   21.633 ;   1.535 ; RR ; IC   ; 1      ; LCCOMB_X22_Y17_N14 ; U_CPU|U_STAGE_ID|U_ID_EX|pc_out~29|datad                                   ;
;   21.788 ;   0.155 ; RF ; CELL ; 2      ; LCCOMB_X22_Y17_N14 ; U_CPU|U_STAGE_ID|U_ID_EX|pc_out~29|combout                                 ;
;   22.054 ;   0.266 ; FF ; IC   ; 1      ; FF_X22_Y17_N31     ; U_CPU|U_STAGE_ID|U_ID_EX|pc_out[1]|asdata                                  ;
;   22.510 ;   0.456 ; FF ; CELL ; 1      ; FF_X22_Y17_N31     ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|pc_out[1]        ;
+----------+---------+----+------+--------+--------------------+----------------------------------------------------------------------------+

+----------------------------------------------------------------------------------------------------------------------------------+
; Data Required Path                                                                                                               ;
+----------+---------+----+------+--------+------------------+---------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location         ; Element                                                             ;
+----------+---------+----+------+--------+------------------+---------------------------------------------------------------------+
; 20.000   ; 20.000  ;    ;      ;        ;                  ; latch edge time                                                     ;
; 22.503   ; 2.503   ;    ;      ;        ;                  ; clock path                                                          ;
;   20.000 ;   0.000 ;    ;      ;        ;                  ; source latency                                                      ;
;   20.000 ;   0.000 ;    ;      ; 1      ; PIN_23           ; clk                                                                 ;
;   20.000 ;   0.000 ; RR ; IC   ; 1      ; IOIBUF_X0_Y11_N8 ; clk~input|i                                                         ;
;   20.749 ;   0.749 ; RR ; CELL ; 1      ; IOIBUF_X0_Y11_N8 ; clk~input|o                                                         ;
;   20.962 ;   0.213 ; RR ; IC   ; 1      ; CLKCTRL_G2       ; clk~inputclkctrl|inclk[0]                                           ;
;   20.962 ;   0.000 ; RR ; CELL ; 1996   ; CLKCTRL_G2       ; clk~inputclkctrl|outclk                                             ;
;   21.870 ;   0.908 ; RR ; IC   ; 1      ; FF_X22_Y17_N31   ; U_CPU|U_STAGE_ID|U_ID_EX|pc_out[1]|clk                              ;
;   22.488 ;   0.618 ; RR ; CELL ; 1      ; FF_X22_Y17_N31   ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|pc_out[1] ;
;   22.503 ;   0.015 ;    ;      ;        ;                  ; clock pessimism removed                                             ;
; 22.483   ; -0.020  ;    ;      ;        ;                  ; clock uncertainty                                                   ;
; 22.504   ; 0.021   ;    ; uTsu ; 1      ; FF_X22_Y17_N31   ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|pc_out[1] ;
+----------+---------+----+------+--------+------------------+---------------------------------------------------------------------+

----------------------------
; Extra Fitter Information ;
----------------------------
HTML report is unavailable in plain text report export.


Path #177: Setup slack is -0.006 (VIOLATED)
===============================================================================
+--------------------------------------------------------------------------------------------------+
; Path Summary                                                                                     ;
+--------------------+-----------------------------------------------------------------------------+
; Property           ; Value                                                                       ;
+--------------------+-----------------------------------------------------------------------------+
; From Node          ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]  ;
; To Node            ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[25] ;
; Launch Clock       ; sys_clk                                                                     ;
; Latch Clock        ; sys_clk                                                                     ;
; Data Arrival Time  ; 22.514                                                                      ;
; Data Required Time ; 22.508                                                                      ;
; Slack              ; -0.006 (VIOLATED)                                                           ;
